publish_date,overall_rating,traveller_type,recommend,seat_comfort_rating,cabin_service_rating,food_and_beverages_rating,inflight_entertainment_rating,ground_service_rating,wifi_connectivity_rating,value_for_money_rating
2019-11-09,1,Solo Leisure,no,1,1,0,0,1,0,1
2019-11-08,1,Family Leisure,no,1,1,1,1,1,1,1
2019-11-07,2,Solo Leisure,no,1,3,2,1,1,2,1
2019-11-04,10,Solo Leisure,yes,5,5,5,0,5,0,5
2019-11-04,2,Business,no,1,3,0,0,1,0,1
2019-11-03,1,Solo Leisure,no,0,0,0,0,1,0,1
2019-11-03,2,Couple Leisure,no,2,3,2,2,1,1,1
2019-11-02,1,Couple Leisure,no,1,1,1,0,1,0,1
2019-10-31,4,Solo Leisure,no,2,4,2,2,2,2,2
2019-10-30,1,Business,no,1,2,0,0,1,0,2
2019-10-26,1,Business,no,1,3,2,2,1,3,1
2019-10-25,2,Business,no,1,1,1,1,1,1,1
2019-10-25,3,Family Leisure,no,3,4,3,0,1,0,1
2019-10-24,10,Family Leisure,yes,5,5,5,5,5,5,5
2019-10-24,9,Family Leisure,yes,3,5,4,4,4,0,4
2019-10-24,10,Family Leisure,yes,5,5,5,5,5,0,5
2019-10-23,1,Solo Leisure,no,2,4,2,1,1,2,1
2019-10-21,2,Business,no,1,5,1,0,1,0,1
2019-10-20,1,Couple Leisure,no,5,5,5,1,2,1,1
2019-10-20,1,Couple Leisure,no,4,4,5,5,3,1,1
2019-10-19,1,Couple Leisure,no,1,1,1,1,1,1,1
2019-10-19,9,Family Leisure,yes,4,5,4,3,4,0,4
2019-10-18,10,Solo Leisure,yes,5,5,5,5,5,5,5
2019-10-17,1,Solo Leisure,no,1,1,0,0,1,0,1
2019-10-16,3,Couple Leisure,no,2,3,3,2,1,1,2
2019-10-15,1,Solo Leisure,no,4,4,0,4,2,0,2
2019-10-14,1,Couple Leisure,no,1,1,0,0,1,0,1
2019-10-13,1,Solo Leisure,no,1,1,0,0,1,0,1
2019-10-13,1,Business,no,1,1,1,1,1,1,1
2019-10-10,2,Solo Leisure,no,3,3,3,5,1,3,1
2019-10-08,1,Solo Leisure,no,1,5,0,0,1,0,1
2019-10-08,10,Family Leisure,yes,3,5,5,5,5,0,5
2019-10-06,8,Business,yes,4,3,4,5,4,4,4
2019-10-05,3,Solo Leisure,no,3,3,0,0,3,0,3
2019-10-02,7,Couple Leisure,yes,3,3,0,0,3,0,3
2019-10-02,7,Couple Leisure,yes,3,4,3,3,3,0,3
2019-09-29,1,Business,no,2,2,0,0,1,1,1
2019-09-29,3,Business,no,5,5,4,4,4,3,3
2019-09-27,3,Family Leisure,no,4,1,0,0,1,0,2
2019-09-27,10,Solo Leisure,yes,5,5,5,5,5,5,5
2019-09-23,9,Business,yes,4,5,5,5,4,4,4
2019-09-23,2,Family Leisure,no,1,1,3,1,4,1,2
2019-09-23,9,Solo Leisure,yes,3,5,5,5,5,0,4
2019-09-23,10,Solo Leisure,yes,5,5,5,5,5,5,5
2019-09-22,1,Family Leisure,no,1,1,1,1,1,1,1
2019-09-21,10,Solo Leisure,yes,5,5,4,3,5,4,4
2019-09-20,1,Couple Leisure,no,1,1,1,3,1,2,1
2019-09-19,5,Business,no,3,3,5,3,1,0,3
2019-09-17,3,Solo Leisure,no,3,3,4,1,3,1,1
2019-09-17,1,Solo Leisure,no,1,1,2,4,1,0,3
2019-09-16,1,Business,no,1,1,1,1,1,1,1
2019-09-13,1,Solo Leisure,no,0,0,0,0,0,0,1
2019-09-10,1,Couple Leisure,no,1,1,1,1,1,1,1
2019-09-10,7,Couple Leisure,yes,2,5,5,5,5,4,4
2019-09-10,1,Couple Leisure,no,1,4,0,0,1,0,1
2019-09-09,10,Solo Leisure,yes,4,5,5,0,5,0,5
2019-09-08,1,Family Leisure,no,3,4,3,2,1,2,1
2019-09-08,3,Family Leisure,no,1,1,1,1,2,1,2
